date,make,model,sales,price,mpg,type
2020-02-29,Kia,Sportage,2,76526,27,SUV
2020-03-01,Chevrolet,Traverse,1,30449,23,Coupe
2020-03-02,BMW,3 Series,3,70290,34,Truck
2020-03-03,Honda,Accord,9,41125,30,Coupe
2020-03-04,Kia,Sportage,4,27418,30,Coupe
2020-03-05,Honda,Accord,5,42746,20,Coupe
2020-03-06,Kia,Optima,2,22454,36,SUV
2020-03-07,Chevrolet,Malibu,4,78810,34,Truck
2020-03-08,Audi,A6,2,72826,39,Sedan
2020-03-09,Mercedes,GLC,2,37761,25,Sedan
2020-03-10,Hyundai,Sonata,4,35223,34,Truck
2020-03-11,Audi,Q5,6,26701,28,Truck
2020-03-12,Nissan,Altima,7,22597,33,Truck
2020-03-13,Honda,Pilot,3,20141,37,SUV
2020-03-14,Nissan,Sentra,3,22659,36,Sedan
2020-03-15,Audi,Q5,6,40980,37,Truck
2020-03-16,Kia,Sorento,3,29031,24,SUV
2020-03-17,Hyundai,Tucson,2,35037,39,Sedan
2020-03-18,Hyundai,Tucson,8,66738,39,Coupe
2020-03-19,Toyota,Camry,5,58429,28,SUV
2020-03-20,Hyundai,Santa Fe,1,26142,30,Sedan
2020-03-21,Mercedes,C-Class,3,32109,20,SUV
2020-03-22,Hyundai,Tucson,8,42010,37,Sedan
2020-03-23,Audi,Q7,4,28787,25,Sedan
2020-03-24,Toyota,Camry,7,62864,21,Coupe
2020-03-25,Audi,A4,2,28472,34,SUV
2020-03-26,Audi,Q7,7,69575,33,Truck
2020-03-27,Ford,F-150,5,43383,24,Coupe
2020-03-28,Toyota,Corolla,5,24249,25,Coupe
2020-03-29,Audi,A4,6,67717,25,Sedan
2020-03-30,Ford,Explorer,9,54518,37,Truck
2020-03-31,Ford,Explorer,6,73909,33,SUV
2020-04-01,Toyota,Camry,8,38351,29,Truck
2020-04-02,Nissan,Rogue,7,24088,33,Truck
2020-04-03,Kia,Sorento,9,73330,32,Truck
2020-04-04,Mercedes,E-Class,4,76941,22,Truck
2020-04-05,Kia,Forte,2,35282,25,Truck
2020-04-06,Hyundai,Elantra,7,39330,27,Sedan
2020-04-07,Mercedes,GLC,6,62409,31,Sedan
2020-04-08,Hyundai,Elantra,1,41778,32,Coupe
2020-04-09,Audi,Q7,9,44264,30,Sedan
2020-04-10,Honda,Civic,9,79675,31,Coupe
2020-04-11,Toyota,Corolla,2,25075,20,Coupe
2020-04-12,Mercedes,GLE,3,30412,36,SUV
2020-04-13,Mercedes,E-Class,5,68454,35,Truck
2020-04-14,Audi,A6,5,48365,30,Sedan
2020-04-15,Nissan,Murano,1,27230,32,SUV
2020-04-16,Ford,Explorer,8,68200,37,Sedan
2020-04-17,Audi,A4,8,31002,30,Coupe
2020-04-18,BMW,X5,4,33947,31,Sedan
2020-04-19,Ford,F-150,7,33686,25,Truck
2020-04-20,Toyota,RAV4,3,49304,28,Coupe
2020-04-21,Ford,F-150,6,70683,35,Coupe
2020-04-22,Nissan,Murano,9,33074,23,SUV
2020-04-23,Ford,F-150,1,72142,22,Truck
2020-04-24,Toyota,Camry,5,76307,35,Coupe
2020-04-25,Nissan,Sentra,4,24493,31,Truck
2020-04-26,Kia,Sportage,8,78487,30,Sedan
2020-04-27,Mercedes,GLC,1,70085,24,Truck
2020-04-28,Mercedes,GLE,9,54228,37,Coupe
2020-04-29,Hyundai,Tucson,6,34140,38,SUV
2020-04-30,Kia,Optima,4,71875,25,Coupe
2020-05-01,Kia,Sorento,9,51655,37,Truck
2020-05-02,Ford,Escape,5,63472,25,Truck
2020-05-03,Mercedes,C-Class,5,69437,23,Coupe
2020-05-04,Toyota,Corolla,5,69416,31,Truck
2020-05-05,Chevrolet,Silverado,1,79711,38,Sedan
2020-05-06,Chevrolet,Silverado,1,26816,21,Coupe
2020-05-07,Nissan,Rogue,8,31639,36,SUV
2020-05-08,Mercedes,GLE,8,67192,30,Coupe
2020-05-09,Mercedes,GLE,6,66733,30,Sedan
2020-05-10,Chevrolet,Malibu,4,49492,35,Sedan
2020-05-11,Mercedes,E-Class,2,70914,21,Sedan
2020-05-12,Ford,F-150,2,31240,21,Sedan
2020-05-13,BMW,5 Series,9,52698,27,Sedan
2020-05-14,Honda,CR-V,5,46957,32,SUV
2020-05-15,Kia,Sportage,4,79613,29,Truck
2020-05-16,Hyundai,Sonata,1,52808,27,Sedan
2020-05-17,Nissan,Rogue,7,25827,23,Sedan
2020-05-18,BMW,5 Series,3,52762,34,Coupe
2020-05-19,Chevrolet,Traverse,6,28259,20,SUV
2020-05-20,Kia,Forte,5,70139,30,SUV
2020-05-21,Mercedes,E-Class,5,34849,26,Truck
2020-05-22,Hyundai,Sonata,5,36232,36,SUV
2020-05-23,Mercedes,E-Class,1,60572,39,Coupe
2020-05-24,Toyota,RAV4,1,44173,37,Coupe
2020-05-25,Toyota,RAV4,3,74869,31,Truck
2020-05-26,Hyundai,Santa Fe,4,72350,28,Coupe
2020-05-27,Hyundai,Elantra,5,25374,24,Sedan
2020-05-28,Chevrolet,Traverse,2,41174,29,Sedan
2020-05-29,Hyundai,Elantra,8,43567,23,Coupe
2020-05-30,Ford,Explorer,2,55292,24,Truck
2020-05-31,Mercedes,GLC,9,29277,29,SUV
2020-06-01,BMW,X3,2,51600,30,Truck
2020-06-02,Audi,Q7,9,71631,29,SUV
2020-06-03,Hyundai,Sonata,7,29885,27,Coupe
2020-06-04,Nissan,Rogue,8,79659,21,Coupe
2020-06-05,Toyota,RAV4,2,74306,27,Sedan
2020-06-06,Ford,Escape,7,20778,35,SUV
2020-06-07,Kia,Optima,6,49165,24,Truck
2020-06-08,Audi,Q7,4,78929,22,Coupe
2020-06-09,BMW,3 Series,7,21492,31,Truck
2020-06-10,Audi,Q5,4,50462,32,Sedan
2020-06-11,Hyundai,Tucson,2,69812,32,SUV
2020-06-12,Chevrolet,Traverse,7,70500,29,SUV
2020-06-13,Toyota,Highlander,8,33615,23,Coupe
2020-06-14,Toyota,Camry,2,78643,28,SUV
2020-06-15,Kia,Sportage,5,64900,21,Coupe
2020-06-16,Chevrolet,Silverado,1,62946,38,Sedan
2020-06-17,Mercedes,GLE,7,27851,20,SUV
2020-06-18,Honda,Civic,8,36288,26,Coupe
2020-06-19,Ford,F-150,6,27156,36,Truck
2020-06-20,Toyota,RAV4,5,22044,22,Coupe
2020-06-21,Nissan,Sentra,6,27368,39,SUV
2020-06-22,Toyota,Highlander,2,39900,39,Sedan
2020-06-23,Audi,Q5,1,50600,22,SUV
2020-06-24,Toyota,RAV4,7,66403,22,SUV
2020-06-25,Toyota,RAV4,7,45634,36,Coupe
2020-06-26,Honda,Civic,2,29168,26,Truck
2020-06-27,Honda,Pilot,2,40961,33,SUV
2020-06-28,BMW,5 Series,1,69879,36,Truck
2020-06-29,Mercedes,C-Class,8,79871,37,Coupe
2020-06-30,Nissan,Sentra,8,64096,32,Truck
2020-07-01,Toyota,Corolla,1,66087,39,Coupe
2020-07-02,Toyota,RAV4,8,43852,39,Sedan
2020-07-03,Ford,Explorer,9,53110,37,Truck
2020-07-04,Honda,Civic,4,52174,23,Truck
2020-07-05,Nissan,Murano,1,54215,20,Sedan
2020-07-06,Kia,Sportage,1,46955,37,Truck
2020-07-07,BMW,X5,3,26581,20,Sedan
2020-07-08,Mercedes,E-Class,5,64619,32,SUV
2020-07-09,Chevrolet,Malibu,5,26317,39,Coupe
2020-07-10,Mercedes,GLE,9,69678,39,Sedan
2020-07-11,Audi,Q7,2,62856,29,Truck
2020-07-12,Toyota,Camry,2,65714,30,Sedan
2020-07-13,BMW,X5,6,46649,28,Truck
2020-07-14,Audi,Q7,9,43132,28,SUV
2020-07-15,Nissan,Rogue,1,36789,24,Sedan
2020-07-16,Chevrolet,Malibu,9,34567,20,SUV
2020-07-17,Honda,Pilot,9,34868,36,Coupe
2020-07-18,BMW,X5,9,44370,21,Truck
2020-07-19,BMW,X5,5,62533,32,Truck
2020-07-20,Toyota,Corolla,9,50483,28,SUV
2020-07-21,Hyundai,Sonata,4,72892,23,Coupe
2020-07-22,BMW,3 Series,2,32466,24,Sedan
2020-07-23,Ford,Escape,6,48803,30,Sedan
2020-07-24,Chevrolet,Malibu,4,38230,38,Truck
2020-07-25,Chevrolet,Malibu,6,37862,22,SUV
2020-07-26,Ford,Mustang,3,63355,31,SUV
2020-07-27,Kia,Optima,6,51259,38,Sedan
2020-07-28,Ford,Explorer,2,53539,38,Coupe
2020-07-29,Ford,Escape,2,41909,32,Coupe
2020-07-30,Chevrolet,Malibu,9,50795,26,Sedan
2020-07-31,Mercedes,C-Class,7,69068,34,Sedan
2020-08-01,Chevrolet,Malibu,3,28770,26,SUV
2020-08-02,Hyundai,Elantra,1,31093,27,Coupe
2020-08-03,Toyota,RAV4,8,66571,24,Sedan
2020-08-04,Audi,Q7,6,20193,33,Sedan
2020-08-05,Mercedes,C-Class,7,54775,23,Truck
2020-08-06,Honda,CR-V,9,37569,29,Sedan
2020-08-07,Audi,Q7,5,71546,39,Sedan
2020-08-08,Toyota,Corolla,1,31190,34,Coupe
2020-08-09,Hyundai,Santa Fe,7,62752,37,SUV
2020-08-10,Hyundai,Sonata,5,52327,39,Coupe
2020-08-11,Honda,Accord,3,62070,32,SUV
2020-08-12,Mercedes,C-Class,9,40389,27,Truck
2020-08-13,Kia,Sportage,1,60197,28,Sedan
2020-08-14,Ford,F-150,1,22261,35,Truck
2020-08-15,Mercedes,GLE,1,72888,38,SUV
2020-08-16,Kia,Sportage,3,48369,35,Coupe
2020-08-17,Hyundai,Sonata,6,46512,26,Coupe
2020-08-18,Chevrolet,Malibu,3,26716,33,Truck
2020-08-19,Toyota,Camry,8,41259,33,SUV
2020-08-20,Honda,CR-V,2,48933,23,Truck
2020-08-21,Toyota,RAV4,9,61689,34,Truck
2020-08-22,Nissan,Sentra,3,24378,22,Sedan
2020-08-23,Nissan,Murano,5,60583,24,Truck
2020-08-24,Mercedes,GLE,8,66546,20,Sedan
2020-08-25,Hyundai,Elantra,2,39835,22,Sedan
2020-08-26,Hyundai,Elantra,6,49033,34,Coupe
2020-08-27,Ford,Escape,5,44000,27,Sedan
2020-08-28,Ford,Mustang,9,65496,23,Sedan
2020-08-29,Ford,Escape,5,30332,21,Coupe
2020-08-30,Chevrolet,Silverado,2,62604,29,Truck
2020-08-31,Audi,A6,5,22800,23,SUV
2020-09-01,BMW,3 Series,4,49538,22,SUV
2020-09-02,Audi,Q7,7,50119,21,SUV
2020-09-03,Toyota,RAV4,6,28333,36,Truck
2020-09-04,Audi,Q7,2,25410,39,Sedan
2020-09-05,Chevrolet,Equinox,5,37839,32,SUV
2020-09-06,Toyota,Camry,7,76044,24,Truck
2020-09-07,Audi,Q7,7,50519,28,Sedan
2020-09-08,Chevrolet,Traverse,5,25808,25,Coupe
2020-09-09,BMW,3 Series,9,26796,24,SUV
2020-09-10,Audi,A6,4,41180,29,Sedan
2020-09-11,Chevrolet,Equinox,3,74245,27,SUV
2020-09-12,Ford,Mustang,4,63056,26,SUV
2020-09-13,Hyundai,Tucson,5,37709,26,SUV
2020-09-14,Ford,Escape,6,74128,25,Sedan
2020-09-15,Hyundai,Tucson,3,78557,39,Truck
2020-09-16,Honda,Pilot,2,37543,22,Sedan
2020-09-17,Honda,Pilot,4,57418,38,SUV
2020-09-18,Honda,Civic,5,49075,34,Sedan
2020-09-19,BMW,5 Series,4,57755,23,Coupe
2020-09-20,Ford,Explorer,3,67968,31,Truck
2020-09-21,Hyundai,Elantra,8,57465,25,Sedan
2020-09-22,Chevrolet,Equinox,4,50502,38,Coupe
2020-09-23,Toyota,Corolla,2,36724,23,Truck
2020-09-24,Chevrolet,Traverse,2,23828,34,Coupe
2020-09-25,Toyota,Camry,1,71120,28,Truck
2020-09-26,Nissan,Altima,4,37087,24,Sedan
2020-09-27,Chevrolet,Silverado,9,32605,32,Coupe
2020-09-28,Audi,Q5,7,51337,37,SUV
2020-09-29,Audi,A4,7,25482,24,Coupe
2020-09-30,Mercedes,E-Class,7,47005,35,Truck
2020-10-01,Ford,Escape,8,42760,38,Sedan
2020-10-02,Toyota,RAV4,1,70952,33,Truck
2020-10-03,Toyota,Camry,8,25463,35,Coupe
2020-10-04,Ford,Mustang,4,66628,34,Coupe
2020-10-05,BMW,5 Series,4,24912,23,SUV
2020-10-06,Mercedes,E-Class,4,24648,26,Sedan
2020-10-07,BMW,3 Series,6,53623,35,Sedan
2020-10-08,BMW,3 Series,7,79156,27,Coupe
2020-10-09,BMW,5 Series,6,55634,36,Sedan
2020-10-10,Ford,Explorer,1,64602,35,SUV
2020-10-11,BMW,3 Series,8,69062,29,Truck
2020-10-12,Audi,Q5,7,69334,29,Sedan
2020-10-13,Honda,Accord,6,23112,21,Coupe
2020-10-14,Nissan,Rogue,6,42054,28,Truck
2020-10-15,Toyota,Highlander,5,24492,36,Truck
2020-10-16,Toyota,Corolla,6,42207,30,SUV
2020-10-17,Nissan,Rogue,9,35114,29,Coupe
2020-10-18,Ford,Mustang,9,54285,36,Sedan
2020-10-19,Chevrolet,Silverado,8,36018,23,Coupe
2020-10-20,Ford,Escape,9,41386,35,Truck
2020-10-21,Toyota,Camry,8,37740,39,Coupe
2020-10-22,Toyota,Corolla,8,79518,34,Sedan
2020-10-23,Nissan,Altima,1,72781,24,Sedan
2020-10-24,BMW,3 Series,5,72780,25,SUV
2020-10-25,Ford,Escape,4,64199,36,Sedan
2020-10-26,Hyundai,Sonata,2,28210,20,Sedan
2020-10-27,Nissan,Murano,8,64363,38,Coupe
2020-10-28,Audi,Q5,3,65639,23,Coupe
2020-10-29,Toyota,Corolla,4,32743,36,Truck
2020-10-30,Nissan,Rogue,7,75284,28,SUV
2020-10-31,Ford,Escape,9,62092,21,Coupe
2020-11-01,Toyota,Corolla,2,64299,27,Sedan
2020-11-02,Chevrolet,Malibu,3,26588,34,Truck
2020-11-03,Nissan,Altima,4,23311,26,Coupe
2020-11-04,Mercedes,GLC,1,42432,25,SUV
2020-11-05,Toyota,Camry,7,75398,20,SUV
2020-11-06,Ford,Explorer,2,53755,34,Truck
2020-11-07,Honda,Pilot,5,23321,26,Truck
2020-11-08,Hyundai,Sonata,1,35812,36,Truck
2020-11-09,Kia,Sorento,3,57383,21,Truck
2020-11-10,BMW,3 Series,2,68280,28,Truck
2020-11-11,Kia,Forte,1,33146,28,Sedan
2020-11-12,Ford,F-150,7,77517,32,Sedan
2020-11-13,Audi,Q5,5,33654,25,Coupe
2020-11-14,Audi,A6,1,72893,25,SUV
2020-11-15,Honda,Civic,6,55820,39,Sedan
2020-11-16,BMW,3 Series,5,75726,39,Sedan
2020-11-17,Mercedes,E-Class,3,20726,22,Sedan
2020-11-18,Honda,Civic,7,23760,36,Coupe
2020-11-19,Kia,Sorento,9,42190,36,Truck
2020-11-20,Honda,Accord,9,21875,31,Coupe
2020-11-21,Kia,Optima,9,43377,35,SUV
2020-11-22,Toyota,Camry,2,66737,34,SUV
2020-11-23,Audi,Q7,3,24033,32,SUV
2020-11-24,Toyota,Camry,7,58211,20,SUV
2020-11-25,Hyundai,Santa Fe,5,37373,36,Sedan
2020-11-26,BMW,5 Series,2,23744,22,Sedan
2020-11-27,Mercedes,GLC,3,44995,34,Coupe
2020-11-28,Kia,Forte,6,36977,23,Truck
2020-11-29,Mercedes,GLC,7,52402,23,SUV
2020-11-30,Kia,Forte,9,54542,37,Coupe
2020-12-01,Ford,Mustang,1,30651,36,Sedan
2020-12-02,Honda,CR-V,7,53703,38,Sedan
2020-12-03,Hyundai,Sonata,8,33395,30,Truck
2020-12-04,Audi,A4,3,49808,39,Truck
2020-12-05,Kia,Forte,4,56576,22,Truck
2020-12-06,Mercedes,GLC,6,36715,27,Coupe
2020-12-07,Hyundai,Santa Fe,7,64409,33,Sedan
2020-12-08,Chevrolet,Malibu,4,44306,20,Sedan
2020-12-09,Chevrolet,Traverse,8,39086,33,Truck
2020-12-10,Toyota,Highlander,5,34376,21,SUV
2020-12-11,Audi,A4,1,25889,23,Truck
2020-12-12,Ford,Explorer,4,57822,38,Coupe
2020-12-13,Mercedes,GLC,3,56636,25,Truck
2020-12-14,Honda,Pilot,9,40584,20,Truck
2020-12-15,Honda,CR-V,8,69353,36,Coupe
2020-12-16,Mercedes,E-Class,1,71649,27,Truck
2020-12-17,BMW,5 Series,6,54610,38,Sedan
2020-12-18,Ford,Explorer,9,30058,20,SUV
2020-12-19,Hyundai,Tucson,7,79340,24,Truck
2020-12-20,Kia,Sorento,4,29101,35,Coupe
2020-12-21,BMW,5 Series,1,32497,25,SUV
2020-12-22,Kia,Optima,2,24658,27,Coupe
2020-12-23,Kia,Forte,5,31381,32,SUV
2020-12-24,BMW,X5,5,60312,35,SUV
2020-12-25,Toyota,Corolla,8,60486,22,Truck
2020-12-26,Chevrolet,Equinox,6,66619,38,Sedan
2020-12-27,Kia,Sorento,8,37154,31,Truck
2020-12-28,BMW,X3,2,39539,35,Coupe
2020-12-29,BMW,X5,3,79845,30,Coupe
2020-12-30,Nissan,Sentra,6,31777,29,SUV
2020-12-31,Toyota,RAV4,3,54396,39,SUV
2021-01-01,Audi,Q7,6,50373,23,Sedan
2021-01-02,Nissan,Sentra,6,53154,31,Truck
2021-01-03,Nissan,Altima,2,26031,21,Coupe
2021-01-04,Mercedes,E-Class,7,47997,38,SUV
2021-01-05,Chevrolet,Malibu,2,26439,24,Sedan
2021-01-06,BMW,3 Series,6,42785,27,Coupe
2021-01-07,Chevrolet,Malibu,1,33392,26,SUV
2021-01-08,Ford,Escape,3,73160,33,Coupe
2021-01-09,Mercedes,C-Class,2,48669,22,Sedan
2021-01-10,Audi,A6,7,48939,37,Sedan
2021-01-11,Chevrolet,Equinox,4,71618,35,Coupe
2021-01-12,Honda,Civic,8,22282,38,Truck
2021-01-13,Kia,Forte,6,54624,38,Coupe
2021-01-14,Ford,F-150,4,68438,37,SUV
2021-01-15,Toyota,Highlander,5,44364,39,Truck
2021-01-16,Audi,A4,9,21998,35,SUV
2021-01-17,Ford,F-150,7,51705,27,Coupe
2021-01-18,Kia,Forte,9,58244,20,Truck
2021-01-19,Mercedes,C-Class,7,29428,36,SUV
2021-01-20,Kia,Sportage,1,57437,31,Coupe
2021-01-21,Nissan,Murano,8,32336,30,Coupe
2021-01-22,Kia,Optima,4,29342,24,Truck
2021-01-23,Nissan,Altima,3,73470,31,Coupe
2021-01-24,Mercedes,GLC,7,59832,36,Sedan
2021-01-25,Hyundai,Tucson,3,27446,25,SUV
2021-01-26,Nissan,Sentra,8,70583,20,SUV
2021-01-27,Toyota,Camry,6,58392,24,Coupe
2021-01-28,Kia,Forte,5,27461,33,Coupe
2021-01-29,Kia,Sorento,4,54587,24,Sedan
2021-01-30,Toyota,Highlander,8,30516,20,Truck
2021-01-31,Honda,CR-V,8,33749,37,Coupe
2021-02-01,BMW,5 Series,1,37514,35,Coupe
2021-02-02,Hyundai,Sonata,9,75715,28,Coupe
2021-02-03,Audi,A6,5,55426,38,Coupe
2021-02-04,Nissan,Murano,4,56268,24,SUV
2021-02-05,Toyota,RAV4,6,44950,21,Coupe
2021-02-06,Mercedes,C-Class,6,54888,34,SUV
2021-02-07,Nissan,Murano,2,56788,26,Coupe
2021-02-08,BMW,X3,8,30213,23,Truck
2021-02-09,Mercedes,GLC,7,56027,20,Sedan
2021-02-10,Ford,F-150,1,48011,32,Truck
2021-02-11,Kia,Forte,5,62849,39,Coupe
2021-02-12,Ford,F-150,6,54591,26,Coupe
2021-02-13,Nissan,Rogue,4,37858,34,Coupe
2021-02-14,BMW,3 Series,2,38626,33,Truck
2021-02-15,Hyundai,Tucson,4,33467,38,Coupe
2021-02-16,Nissan,Altima,1,72395,39,Truck
2021-02-17,Toyota,RAV4,7,59758,37,SUV
2021-02-18,Chevrolet,Traverse,2,74312,29,Sedan
2021-02-19,Nissan,Rogue,2,23134,28,Sedan
2021-02-20,Kia,Sorento,9,71222,27,Truck
2021-02-21,Kia,Sorento,5,36743,29,SUV
2021-02-22,Nissan,Sentra,2,35434,36,Truck
2021-02-23,Mercedes,GLE,9,67775,21,SUV
2021-02-24,Chevrolet,Malibu,9,30233,25,Coupe
2021-02-25,Toyota,Corolla,1,69146,24,SUV
2021-02-26,Nissan,Altima,3,21141,28,SUV
2021-02-27,Mercedes,GLC,4,38019,24,SUV
2021-02-28,Kia,Forte,7,40384,37,Sedan
2021-03-01,Kia,Optima,4,62903,39,SUV
2021-03-02,BMW,X5,2,65734,28,Coupe
2021-03-03,Nissan,Rogue,7,56129,36,Coupe
2021-03-04,Chevrolet,Traverse,6,42967,36,Coupe
2021-03-05,Honda,Civic,3,60603,31,SUV
2021-03-06,Chevrolet,Equinox,6,31172,26,Truck
2021-03-07,Kia,Forte,6,36390,22,Truck
2021-03-08,Kia,Sorento,5,23267,29,Coupe
2021-03-09,Ford,Explorer,4,59332,21,Sedan
2021-03-10,Kia,Sportage,1,46167,22,Truck
2021-03-11,Toyota,Camry,6,41312,35,SUV
2021-03-12,Audi,A4,2,47840,21,Truck
2021-03-13,Nissan,Altima,3,38990,29,Coupe
2021-03-14,Chevrolet,Equinox,8,64179,25,Sedan
2021-03-15,Audi,Q5,6,25906,30,Truck
2021-03-16,Mercedes,GLE,3,68796,26,Truck
2021-03-17,Honda,Accord,7,72425,34,Coupe
2021-03-18,Toyota,Highlander,4,60379,25,Sedan
2021-03-19,Chevrolet,Malibu,9,37297,39,Sedan
2021-03-20,Audi,A4,5,22011,28,Coupe
2021-03-21,Honda,CR-V,3,70594,39,SUV
2021-03-22,Ford,Escape,2,74698,31,Truck
2021-03-23,Toyota,Corolla,2,64014,38,SUV
2021-03-24,Toyota,Camry,3,66558,39,Truck
2021-03-25,Ford,Escape,2,31738,22,Truck
2021-03-26,Nissan,Sentra,4,48797,34,SUV
2021-03-27,Ford,Escape,2,67498,21,Coupe
2021-03-28,Toyota,RAV4,9,31120,21,Coupe
2021-03-29,Toyota,Corolla,2,70981,22,Truck
2021-03-30,Audi,Q5,9,28767,25,Coupe
2021-03-31,Kia,Forte,6,42852,34,Truck
2021-04-01,Honda,CR-V,1,33703,29,Coupe
2021-04-02,Ford,Mustang,4,20929,28,Truck
2021-04-03,Honda,Pilot,1,31951,20,Coupe
2021-04-04,Ford,Escape,6,72851,35,Sedan
2021-04-05,Mercedes,GLC,4,46039,25,SUV
2021-04-06,Toyota,RAV4,3,68613,28,Sedan
2021-04-07,Kia,Forte,3,49504,23,SUV
2021-04-08,Audi,A6,9,37438,21,SUV
2021-04-09,Kia,Sportage,6,68515,23,Truck
2021-04-10,Kia,Optima,9,25744,20,SUV
2021-04-11,Kia,Sorento,5,38284,38,Sedan
2021-04-12,Honda,CR-V,2,62417,29,Sedan
2021-04-13,Ford,Explorer,8,59748,34,Coupe
2021-04-14,Hyundai,Sonata,5,27069,38,Sedan
2021-04-15,Mercedes,GLC,2,62359,35,Coupe
2021-04-16,Chevrolet,Equinox,4,39799,23,SUV
2021-04-17,Kia,Sportage,9,53210,21,Sedan
2021-04-18,Nissan,Altima,4,48226,32,SUV
2021-04-19,Honda,Accord,4,75370,20,Sedan
2021-04-20,Audi,Q5,2,24652,36,Sedan
2021-04-21,Chevrolet,Traverse,6,44323,32,Coupe
2021-04-22,Hyundai,Tucson,2,76985,23,SUV
2021-04-23,Nissan,Murano,7,62138,26,Sedan
2021-04-24,Hyundai,Santa Fe,3,27597,36,Truck
2021-04-25,Chevrolet,Silverado,3,67093,28,SUV
2021-04-26,Kia,Optima,5,57226,23,SUV
2021-04-27,Nissan,Sentra,3,26591,38,SUV
2021-04-28,Hyundai,Elantra,2,69114,20,Coupe
2021-04-29,Audi,Q5,9,45833,29,Truck
2021-04-30,Ford,Mustang,2,31826,23,SUV
2021-05-01,Toyota,Camry,2,46417,28,Sedan
2021-05-02,Ford,Explorer,8,38693,32,Sedan
2021-05-03,Chevrolet,Malibu,9,34138,33,Coupe
2021-05-04,Honda,Pilot,7,75420,29,Sedan
2021-05-05,Toyota,RAV4,3,70062,25,SUV
2021-05-06,Mercedes,GLC,9,73492,35,Sedan
2021-05-07,Audi,Q7,3,73161,25,SUV
2021-05-08,Mercedes,C-Class,5,75780,36,Sedan
2021-05-09,Nissan,Murano,9,22169,29,Truck
2021-05-10,Toyota,Corolla,3,38556,37,Coupe
2021-05-11,Mercedes,E-Class,7,42052,37,Coupe
2021-05-12,Mercedes,C-Class,1,26313,22,Truck
2021-05-13,Hyundai,Elantra,4,28315,39,Truck
